section,lesson,lesson_description,word,is_sight_word,phonetic_symbol
3,33,Words with the Short-E Vowel Sound,set,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,met,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,net,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,jet,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,wet,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,yet,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,hen,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,pen,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,ten,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,Ken,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,Ben,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,fed,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,fat,F,/ă/
3,33,Words with the Short-E Vowel Sound,at,F,/ă/
3,33,Words with the Short-E Vowel Sound,tan,F,/ă/
3,33,Words with the Short-E Vowel Sound,had,F,/ă/
3,33,Words with the Short-E Vowel Sound,red,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,van,F,/ă/
3,33,Words with the Short-E Vowel Sound,ran,F,/ă/
3,33,Words with the Short-E Vowel Sound,Dad,F,/ă/
3,33,Words with the Short-E Vowel Sound,the,T,/ē/
3,33,Words with the Short-E Vowel Sound,yes,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,in,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,pin,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,tin,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,win,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,fin,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,it,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,sit,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,fit,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,hit,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,bit,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,pit,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,kit,F,/ĭ/
3,34,Words with the Short-I Vowel Sound,Ken,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,the,T,/ē/
3,34,Words with the Short-I Vowel Sound,Ben,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,had,F,/ă/
3,34,Words with the Short-I Vowel Sound,sad,F,/ă/
3,34,Words with the Short-I Vowel Sound,wet,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,cat,F,/ă/
3,34,Words with the Short-I Vowel Sound,Sam,F,/ă/
3,34,Words with the Short-I Vowel Sound,let,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,den,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,and,F,/ă/
3,34,Words with the Short-I Vowel Sound,fed,F,/ĕ/
3,34,Words with the Short-I Vowel Sound,ham,F,/ă/
3,35,Words with the Short-I Vowel Sound,if,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,fib,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,bib,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,I,T,/ī/
3,35,Words with the Short-I Vowel Sound,am,F,/ă/
3,35,Words with the Short-I Vowel Sound,sad,F,/ă/
3,35,Words with the Short-I Vowel Sound,him,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,dim,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,rim,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,Kim,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,let,F,/ĕ/
3,35,Words with the Short-I Vowel Sound,sit,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,in,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,den,F,/ĕ/
3,35,Words with the Short-I Vowel Sound,six,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,fix,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,men,F,/ĕ/
3,35,Words with the Short-I Vowel Sound,can,F,/ă/
3,35,Words with the Short-I Vowel Sound,the,T,/ē/
3,35,Words with the Short-I Vowel Sound,van,F,/ă/
3,35,Words with the Short-I Vowel Sound,big,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,pig,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,dig,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,wig,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,tip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,rip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,lip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,nip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,zip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,yip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,hip,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,it,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,bid,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,did,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,hid,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,lid,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,kid,F,/ĭ/
3,35,Words with the Short-I Vowel Sound,bin,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",quit,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",quiz,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",it,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",Tim,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",get,F,/ĕ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",set,F,/ĕ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",in,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",den,F,/ĕ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",him,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",is,F,/z/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",his,F,/z/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",as,F,/z/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",has,F,/z/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",a,T,/ā/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",hat,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",red,F,/ĕ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",big,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",Dad,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",Jim,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",wig,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",can,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",fit,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",yes,F,/ĕ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",pig,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",pen,F,/ĕ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",the,T,/ē/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",van,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",bit,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",man,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",tan,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",hit,F,/ĭ/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",ran,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",mad,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",sat,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",had,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",jam,F,/ă/
3,36,"Words with the Short-I Vowel Sound; S Sounds Like /z/: is, his, as, has; Sight Word: a",nap,F,/ă/
3,37,Words with the Short-O Vowel Sound,ox,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,box,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,fox,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,on,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,Don,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,Ron,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,not,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,dot,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,hot,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,lot,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,got,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,pot,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,rot,F,/ŏ/
3,37,Words with the Short-O Vowel Sound,the,T,/ē/
3,37,Words with the Short-O Vowel Sound,is,F,/ĭ/
3,37,Words with the Short-O Vowel Sound,in,F,/ĭ/
3,37,Words with the Short-O Vowel Sound,did,F,/ĭ/
3,37,Words with the Short-O Vowel Sound,nap,F,/ă/
3,37,Words with the Short-O Vowel Sound,yip,F,/ĭ/
3,37,Words with the Short-O Vowel Sound,a,T,/ā/
3,37,Words with the Short-O Vowel Sound,rip,F,/ĭ/
3,37,Words with the Short-O Vowel Sound,sit,F,/ĭ/
3,37,Words with the Short-O Vowel Sound,lid,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,dog,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,fog,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,hog,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,jog,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,log,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,hop,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,pop,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,sob,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,job,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,Bob,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,has,F,/ă/
3,38,Words with the Short-O Vowel Sound,a,T,/ā/
3,38,Words with the Short-O Vowel Sound,at,F,/ă/
3,38,Words with the Short-O Vowel Sound,his,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,Wag,F,/ă/
3,38,Words with the Short-O Vowel Sound,is,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,Ron,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,not,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,got,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,big,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,pet,F,/ĕ/
3,38,Words with the Short-O Vowel Sound,Jim,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,did,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,fix,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,hot,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,in,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,pot,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,fed,F,/ĕ/
3,38,Words with the Short-O Vowel Sound,to,T,/o-o/
3,38,Words with the Short-O Vowel Sound,beg,F,/ĕ/
3,38,Words with the Short-O Vowel Sound,lot,F,/ŏ/
3,38,Words with the Short-O Vowel Sound,quit,F,/ĭ/
3,38,Words with the Short-O Vowel Sound,it,F,/ĭ/
3,39,Words with the Short-U Vowel Sound,up,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,cup,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,pup,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,us,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,bus,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,bug,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,dug,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,hug,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,rug,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,tug,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,mug,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,the,T,/ē/
3,39,Words with the Short-U Vowel Sound,is,F,/ĭ/
3,39,Words with the Short-U Vowel Sound,on,F,/ŏ/
3,39,Words with the Short-U Vowel Sound,sun,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,fun,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,run,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,gun,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,nut,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,hut,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,cut,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,I,T,/ī/
3,39,Words with the Short-U Vowel Sound,in,F,/ĭ/
3,39,Words with the Short-U Vowel Sound,it,F,/ĭ/
3,39,Words with the Short-U Vowel Sound,tub,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,rub,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,mud,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,bud,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,hum,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,sum,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,gum,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,yum,F,/ŭ/
3,39,Words with the Short-U Vowel Sound,had,F,/ă/
3,39,Words with the Short-U Vowel Sound,a,T,/ā/
3,39,Words with the Short-U Vowel Sound,leg,F,/ĕ/
3,39,Words with the Short-U Vowel Sound,did,F,/ĭ/
3,39,Words with the Short-U Vowel Sound,and,F,/ă/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",Gus,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",has,F,/ă/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",gum,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",pop,F,/ŏ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",is,F,/ĭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",fun,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",a,T,/ā/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",pup,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",Bud,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",the,T,/ē/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",in,F,/ĭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",mud,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",got,F,/ŏ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",bug,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",on,F,/ŏ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",him,F,/ĭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",can,F,/ă/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",tug,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",his,F,/ĭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",did,F,/ĭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",hug,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",yes,F,/ĕ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",ran,F,/ă/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",den,F,/ĕ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",bed,F,/ĕ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",sat,F,/ă/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",rug,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",rub,F,/ŭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",red,F,/ĕ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",Mom,F,/ŏ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",had,F,/ă/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",it,F,/ĭ/
3,40,"Review of the Short-Vowel Sounds of A, E, I, O, and U",mad,F,/ă/
4,41,Double Consonants,pass,F,/ă/
4,41,Double Consonants,mess,F,/ĕ/
4,41,Double Consonants,miss,F,/ĭ/
4,41,Double Consonants,toss,F,/ŏ/
4,41,Double Consonants,fuss,F,/ŭ/
4,41,Double Consonants,moss,F,/ŏ/
4,41,Double Consonants,yell,F,/ĕ/
4,41,Double Consonants,fell,F,/ĕ/
4,41,Double Consonants,Bill,F,/ĭ/
4,41,Double Consonants,Jill,F,/ĭ/
4,41,Double Consonants,will,F,/ĭ/
4,41,Double Consonants,hill,F,/ĭ/
4,41,Double Consonants,egg,F,/ĕ/
4,41,Double Consonants,fuzz,F,/ŭ/
4,41,Double Consonants,huff,F,/ŭ/
4,41,Double Consonants,puff,F,/ŭ/
4,41,Double Consonants,off,F,/ŏ/
4,41,Double Consonants,odd,F,/ŏ/
4,41,Double Consonants,mitt,F,/ĭ/
4,41,Double Consonants,an,F,/ă/
4,41,Double Consonants,the,T,/ē/
4,41,Double Consonants,is,F,/ĭ/
4,41,Double Consonants,a,T,/ā/
4,41,Double Consonants,not,F,/ŏ/
4,41,Double Consonants,nod,F,/ŏ/
4,41,Double Consonants,hug,F,/ŭ/
4,41,Double Consonants,red,F,/ĕ/
4,41,Double Consonants,bug,F,/ŭ/
4,41,Double Consonants,sat,F,/ă/
4,41,Double Consonants,on,F,/ŏ/
4,41,Double Consonants,it,F,/ĭ/
4,41,Double Consonants,did,F,/ĭ/
4,41,Double Consonants,buzz,F,/ŭ/
4,41,Double Consonants,in,F,/ĭ/
4,41,Double Consonants,sun,F,/ŭ/
4,41,Double Consonants,hop,F,/ŏ/
4,41,Double Consonants,up,F,/ŭ/
4,41,Double Consonants,jog,F,/ŏ/
4,41,Double Consonants,get,F,/ĕ/
4,41,Double Consonants,van,F,/ă/
4,41,Double Consonants,zip,F,/ĭ/
4,41,Double Consonants,nap,F,/ă/
4,42,The CK Combination,sack,F,/ă/
4,42,The CK Combination,pack,F,/ă/
4,42,The CK Combination,quack,F,/ă/
4,42,The CK Combination,peck,F,/ĕ/
4,42,The CK Combination,deck,F,/ĕ/
4,42,The CK Combination,pick,F,/ĭ/
4,42,The CK Combination,Rick,F,/ĭ/
4,42,The CK Combination,Nick,F,/ĭ/
4,42,The CK Combination,rock,F,/ŏ/
4,42,The CK Combination,duck,F,/ŭ/
4,42,The CK Combination,will,F,/ĭ/
4,42,The CK Combination,up,F,/ŭ/
4,42,The CK Combination,a,T,/ā/
4,42,The CK Combination,big,F,/ĭ/
4,42,The CK Combination,nut,F,/ŭ/
4,42,The CK Combination,it,F,/ĭ/
4,42,The CK Combination,in,F,/ĭ/
4,42,The CK Combination,his,F,/ĭ/
4,42,The CK Combination,set,F,/ĕ/
4,42,The CK Combination,mat,F,/ă/
4,42,The CK Combination,on,F,/ŏ/
4,42,The CK Combination,sit,F,/ĭ/
4,42,The CK Combination,get,F,/ĕ/
4,42,The CK Combination,bun,F,/ŭ/
4,42,The CK Combination,lick,F,/ĭ/
4,42,The CK Combination,jam,F,/ă/
4,42,The CK Combination,off,F,/ŏ/
4,42,The CK Combination,the,T,/ē/
4,42,The CK Combination,at,F,/ă/
